 (7, 67),
 (5, 47),
 (7, 178),
 (4, 265),
 (5, 285),
 (5, 265),
 (2, 198),
 (7, 198),
 (5, 199),
 (2, 181),
 (5, 181),
 (5, 182),
 (2, 58),
 (7, 58),
 (7, 59),
 (3, 158),
 (5, 158),
 (7, 159),
 (1, 392),
 (5, 12),
 (7, 392),
 (2, 55),
 (1, 120),
 (2, 136),
 (7, 56),
 (7, 55),
 (7, 136),
 (7, 137),
 (3, 361),
 (5, 140),
 (5, 120),
 (7, 361),
 (7, 362),
 (1, 197),
 (5, 197),
 (7, 217),
 (1, 253),
 (7, 253),
 (5, 273),
 (1, 361),
 (7, 381),
 (7, 361),
 (2, 351),
 (4, 208),
 (5, 208),
 (7, 351),
 (7, 228),
 (4, 267),
 (5, 287),
 (7, 267),
 (5, 352),
 (1, 5),
 (7, 25),
 (7, 5),
 (4, 290),
 (7, 290),
 (7, 310),
 (2, 202),
 (7, 202),
 (5, 203),
 (4, 337),
 (7, 357),
 (1, 73),
 (5, 337),
 (7, 93),
 (5, 73),
 (4, 246),
 (7, 266),
 (5, 246),
 (3, 395),
 (4, 199),
 (5, 199),
 (4, 287),
 (7, 396),
 (7, 307),
 (5, 395),
 (7, 219),
 (5, 287),
 (1, 257),
 (7, 277),
 (1, 207),
 (5, 227),
 (2, 351),
 (5, 207),
 (7, 351),
 (5, 257),
 (7, 352),
 (2, 219),
 (7, 220),
 (5, 219),
 (2, 28),
 (7, 28),
 (5, 29),
 (1, 121),
 (4, 111),
 (5, 141),
 (7, 121),
 (7, 131),
 (4, 295),
 (5, 315),
 (7, 111),
 (5, 295),
 (2, 171),
 (5, 171),
 (5, 172),
 (1, 151),
 (7, 171),
 (7, 151),
 (4, 363),
 (5, 363),
 (7, 383),
 (3, 227),
 (7, 228),
 (5, 227),
 (1, 27),
 (7, 27),
 (5, 47),
 (2, 119),
 (7, 119),
 (7, 120),
 (3, 123),
 (5, 124),
 (7, 123),
 (3, 57),
 (7, 57),
 (7, 58),
 (3, 227),
 (7, 227),
 (5, 228),
 (3, 197),
 (7, 197),
 (5, 198),
 (2, 86),
 (5, 86),
 (7, 87),
 (3, 199),
 (5, 199),
 (5, 200),
 (3, 395),
 (5, 395),
 (5, 396),
 (2, 214),
 (7, 214),
 (5, 215),
 (4, 349),
 (7, 369),
 (7, 349),
 (4, 39),
 (5, 39),
 (7, 59),
 (4, 172),
 (7, 172),
 (5, 192),
 (1, 4),
 (1, 74),
 (7, 4),
 (7, 94),
 (7, 24),
 (7, 74),
 (2, 318),
 (7, 319),
 (5, 318),
 (2, 302),
 (7, 303),
 (5, 302),
 (4, 236),
 (5, 256),
 (7, 236),
 (2, 17),
 (5, 17),
 (7, 18),
 (3, 265),
 (7, 266),
 (2, 310),
 (5, 311),
 (7, 265),
 (5, 310),
 (3, 215),
 (5, 215),
 (4, 77),
 (7, 97),
 (7, 216),
 (5, 77),
 (1, 390),
 (7, 10),
 (7, 390),
 (1, 237),
 (2, 206),
 (7, 206),
 (5, 207),
 (5, 257),
 (7, 237),
 (3, 103),
 (7, 103),
 (5, 104),
 (2, 271),
 (5, 272),
 (7, 271),
 (4, 372),
 (5, 372),
 (5, 392),
 (3, 196),
 (7, 196),
 (7, 197),
 (4, 130),
 (7, 150),
 (7, 130),
 (4, 200),
 (7, 220),
 (7, 200),
 (2, 67),
 (5, 67),
 (1, 132),
 (5, 68),
 (7, 132),
 (5, 152),
 (3, 400),
 (7, 381),
 (7, 400),
 (4, 100),
 (7, 120),
 (5, 100),
 (1, 236),
 (7, 236),
 (5, 256),
 (3, 208),
 (5, 208),
 (5, 209),
 (4, 310),
 (5, 310),
 (7, 330),
 (4, 398),
 (7, 18),
 (7, 398),
 (2, 332),
 (5, 332),
 (2, 386),
 (7, 387),
 (5, 386),
 (7, 333),
 (2, 151),
 (7, 152),
 (3, 26),
 (5, 151),
 (7, 27),
 (2, 327),
 (5, 26),
 (7, 328),
 (7, 327),
 (2, 360),
 (7, 341),
 (5, 360),
 (4, 142),
 (5, 162),
 (5, 142),
 (2, 103),
 (5, 103),
 (7, 104),
 (1, 123),
 (7, 123),
 (5, 143),
 (1, 161),
 (5, 181),
 (5, 161),
 (3, 185),
 (7, 185),
 (5, 186),
 (1, 253),
 (7, 253),
 (5, 273),
 (2, 353),
 (7, 354),
 (7, 353),
 (3, 176),
 (7, 177),
 (5, 176),
 (3, 107),
 (7, 107),
 (5, 108),
 (4, 323),
 (5, 323),
 (5, 343),
 (3, 26),
 (7, 26),
 (7, 27),
 (4, 385),
 (4, 50),
 (7, 385),
 (1, 268),
 (7, 70),
 (5, 288),
 (7, 50),
 (7, 268),
 (5, 5),
 (2, 6),
 (7, 7),
 (1, 170),
 (7, 170),
 (5, 6),
 (3, 396),
 (7, 396),
 (7, 190),
 (5, 397),
 (3, 17),
 (7, 18),
 (7, 17),
 (1, 69),
 (7, 89),
 (7, 69),
 (4, 34),
 (2, 38),
 (7, 39),
 (5, 54),
 (7, 38),
 (7, 34),
 (3, 103),
 (5, 104),
 (4, 331),
 (7, 331),
 (7, 351),
 (7, 103),
 (4, 326),
 (5, 326),
 (7, 346),
 (1, 97),
 (7, 117),
 (5, 97),
 (4, 181),
 (7, 201),
 (7, 181),
 (3, 288),
 (7, 288),
 (5, 289),
 (4, 376),
 (7, 376),
 (7, 396),
 (2, 309),
 (7, 310),
 (7, 309),
 (2, 28),
 (7, 28),
 (7, 29),
 (3, 242),
 (7, 243),
 (5, 242),
 (1, 3),
 (5, 3),
 (5, 23),
 (3, 397),
 (5, 397),
 (7, 398),
 (2, 150),
 (7, 151),
 (7, 150),
 (1, 218),
 (5, 218),
 (5, 238),
 (3, 182),
 (5, 183),
 (5, 182),
 (3, 242),
 (5, 242),
 (5, 243),
 (4, 337),
 (7, 357),
 (7, 337),
 (2, 202),
 (3, 247),
 (5, 247),
 (5, 202),
 (5, 203),
 (7, 248),
 (1, 223),
 (5, 243),
 (5, 223),
 (3, 1),
 (7, 2),
 (5, 1),
 (1, 303),
 (5, 323),
 (5, 303),
 (4, 395),
 (7, 15),
 (2, 310),
 (5, 311),
 (5, 310),
 (1, 190),
 (7, 395),
 (7, 190),
 (1, 359),
 (7, 210),
 (7, 359),
 (7, 379),
 (2, 18),
 (5, 19),
 (1, 24),
 (7, 24),
 (7, 18),
 (5, 44),
 (1, 324),
 (7, 324),
 (5, 344),
 (4, 215),
 (7, 215),
 (7, 235),
 (1, 324),
 (5, 324),
 (5, 344),
 (4, 139),
 (5, 139),
 (5, 159),
 (1, 393),
 (5, 393),
 (7, 13),
 (1, 379),
 (7, 379),
 (7, 399),
 (4, 360),
 (5, 380),
 (7, 360),
 (2, 114),
 (5, 115),
 (1, 27),
 (5, 47),
 (7, 114),
 (3, 228),
 (5, 229),
 (5, 228),
 (5, 27),
 (2, 26),
 (5, 27),
 (5, 26),
 (1, 156),
 (5, 176),
 (7, 156),
 (2, 87),
 (7, 87),
 (4, 73),
 (7, 73),
 (7, 88),
 (4, 350),
 (5, 93),
 (7, 370),
 (7, 350),
 (1, 237),
 (7, 257),
 (5, 237),
 (4, 332),
 (5, 352),
 (5, 332),
 (2, 383),
 (7, 384),
 (7, 383),
 (1, 236),
 (7, 256),
 (7, 236),
 (4, 207),
 (7, 207),
 (5, 227),
 (1, 58),
 (5, 78),
 (7, 58),
 (1, 282),
 (7, 282),
 (7, 302),
 (1, 59),
 (5, 59),
 (5, 79),
 (1, 120),
 (7, 140),
 (5, 120),
 (2, 257),
 (5, 258),
 (5, 257),
 (4, 106),
 (5, 106),
 (2, 58),
 (5, 126),
 (5, 59),
 (7, 58),
 (2, 217),
 (7, 217),
 (3, 143),
 (7, 143),
 (7, 144),
 (5, 218),
 (1, 201),
 (5, 201),
 (7, 221),
 (3, 186),
 (7, 186),
 (5, 187),
 (2, 174),
 (7, 174),
 (2, 13),
 (5, 175),
 (7, 14),
 (7, 13),
 (2, 99),
 (5, 99),
 (7, 100),
 (3, 124),
 (7, 124),
 (7, 125),
 (2, 271),
 (5, 272),
 (7, 271),
 (1, 149),
 (7, 149),
 (5, 169),
 (2, 125),
 (1, 57),
 (7, 77),
 (5, 57),
 (5, 126),
 (7, 125),
 (3, 374),
 (5, 375),
 (7, 374),
 (1, 279),
 (1, 140),
 (7, 160),
 (5, 279),
 (7, 140),
 (1, 100),
 (3, 316),
 (7, 316),
 (7, 317),
 (5, 120),
 (5, 100),
 (7, 299),
 (1, 37),
 (5, 37),
 (7, 57),
 (3, 54),
 (5, 54),
 (5, 55),
 (3, 189),
 (5, 189),
 (5, 190),
 (1, 327),
 (7, 327),
 (7, 347),
 (4, 109),
 (5, 109),
 (7, 129),
 (3, 247),
 (7, 247),
 (5, 248),
 (1, 302),
 (4, 227),
 (7, 247),
 (5, 227),
 (7, 322),
 (5, 302),
 (3, 276),
 (7, 276),
 (7, 277),
 (1, 213),
 (7, 213),
 (5, 233),
 (1, 181),
 (5, 181),
 (5, 201),
 (4, 313),
 (5, 333),
 (7, 313),
 (4, 393),
 (7, 13),
 (7, 393),
 (2, 278),
 (5, 278),
 (4, 93),
 (7, 93),
 (5, 113),
 (5, 279),
 (1, 184),
 (2, 29),
 (5, 184),
 (3, 229),
 (7, 204),
 (7, 29),
 (5, 230),
 (7, 30),
 (2, 374),
 (7, 375),
 (5, 374),
 (7, 229),
 (4, 233),
 (7, 233),
 (7, 253),
 (4, 19),
 (1, 253),
 (5, 39),
 (7, 273),
 (5, 19),
 (5, 253),
 (4, 315),
 (7, 315),
 (7, 335),
 (4, 224),
 (7, 224),
 (5, 244),
 (2, 297),
 (7, 298),
 (2, 207),
 (5, 297),
 (7, 207),
 (5, 208),
 (4, 378),
 (2, 134),
 (5, 378),
 (7, 134),
 (5, 135),
 (5, 398),
 (1, 75),
 (3, 100),
 (7, 75),
 (5, 100),
 (5, 81),
 (7, 95),
 (4, 52),
 (5, 52),
 (5, 72),
 (3, 139),
 (5, 140),
 (7, 139),
 (3, 269),
 (7, 270),
 (7, 269),
 (1, 164),
 (1, 34),
 (7, 34),
 (7, 184),
 (7, 164),
 (5, 54),
 (1, 260),
 (7, 280),
 (4, 187),
 (2, 299),
 (5, 300),
 (5, 187),
 (7, 299),
 (7, 260),
 (7, 207),
 (2, 18),
 (7, 18),
 (7, 19),
 (4, 253),
 (5, 273),
 (7, 253),
 (4, 36),
 (7, 56),
 (5, 36),
 (2, 236),
 (5, 236),
 (2, 137),
 (7, 137),
 (7, 138),
 (5, 237),
 (4, 314),
 (7, 314),
 (3, 155),
 (5, 334),
 (7, 155),
 (5, 156),
 (2, 288),
 (7, 288),
 (3, 205),
 (2, 191),
 (5, 191),
 (5, 206),
 (7, 192),
 (5, 289),
 (7, 205),
 (1, 171),
 (5, 171),
 (7, 191),
 (4, 126),
 (7, 146),
 (7, 126),
 (1, 304),
 (7, 324),
 (7, 304),
 (2, 247),
 (5, 247),
 (3, 23),
 (5, 23),
 (7, 248),
 (5, 24),
 (3, 115),
 (5, 116),
 (5, 115),
 (1, 216),
 (5, 236),
 (7, 216),
 (1, 58),
 (5, 78),
 (7, 58),
 (4, 380),
 (7, 400),
 (5, 380),
 (2, 393),
 (7, 393),
 (5, 394),
 (1, 15),
 (5, 15),
 (5, 35),
 (1, 167),
 (5, 167),
 (5, 187),
 (2, 147),
 (5, 147),
 (7, 148),
 (2, 30),
 (2, 260),
 (7, 30),
 (5, 31),
 (7, 241),
 (2, 2),
 (5, 3),
 (5, 260),
 (7, 2),
 (2, 14),
 (2, 241),
 (5, 15),
 (7, 242),
 (7, 14),
 (7, 241),
 (4, 394),
 (7, 394),
 (5, 14),
 (2, 95),
 (7, 95),
 (5, 96),
 (3, 113),
 (5, 113),
 (7, 114),
 (3, 24),
 (5, 25),
 (5, 24),
 (4, 333),
 (5, 333),
 (5, 353),
 (4, 109),
 (5, 109),
 (5, 129),
 (3, 156),
 (5, 156),
 (7, 157),
 (1, 351),
 (5, 371),
 (7, 351),
 (4, 302),
 (2, 341),
 (5, 341),
 (5, 302),
 (7, 322),
 (5, 342),
 (1, 253),
 (5, 253),
 (7, 273),
 (4, 81),
 (2, 50),
 (5, 51),
 (7, 50),
 (7, 81),
 (7, 101),
 (4, 78),
 (3, 27),
 (5, 98),
 (5, 27),
 (5, 78),
 (5, 28),
 (2, 174),
 (5, 174),
 (7, 175),
 (4, 374),
 (5, 374),
 (7, 394),
 (3, 174),
 (7, 174),
 (7, 175),
 (2, 335),
 (5, 336),
 (5, 335),
 (1, 400),
 (5, 400),
 (7, 20),
 (3, 297),
 (7, 298),
 (5, 297),
 (3, 260),
 (5, 260),
 (7, 241),
 (2, 309),
 (7, 309),
 (7, 310),
 (2, 4),
 (7, 5),
 (7, 4),
 (1, 138),
 (5, 138),
 (5, 158),
 (4, 53),
 (5, 73),
 (7, 53),
 (1, 93),
 (1, 324),
 (7, 344),
 (5, 324),
 (4, 249),
 (5, 113),
 (5, 93),
 (7, 269),
 (5, 249),
 (3, 93),
 (7, 93),
 (4, 54),
 (2, 157),
 (7, 158),
 (5, 54),
 (7, 74),
 (7, 94),
 (7, 157),
 (1, 13),
 (7, 33),
 (7, 13),
 (2, 224),
 (7, 225),
 (5, 224),
 (1, 4),
 (7, 4),
 (5, 24),
 (3, 209),
 (5, 209),
 (2, 186),
 (7, 186),
 (7, 187),
 (7, 210),
 (1, 282),
 (5, 282),
 (7, 302),
 (1, 269),
 (5, 289),
 (5, 269),
 (3, 183),
 (5, 183),
 (3, 219),
 (7, 220),
 (7, 219),
 (1, 56),
 (7, 76),
 (5, 56),
 (5, 184),
 (1, 29),
 (7, 49),
 (7, 29),
 (4, 282),
 (5, 302),
 (7, 282),
 (1, 346),
 (7, 346),
 (7, 366),
 (3, 37),
 (7, 37),
 (5, 38),
 (2, 197),
 (5, 197),
 (5, 198),
 (3, 167),
 (7, 168),
 (5, 167),
 (1, 366),
 (7, 386),
 (7, 366),
 (3, 199),
 (2, 5),
 (5, 5),
 (5, 199),
 (7, 200),
 (7, 6),
 (2, 242),
 (5, 242),
 (5, 243),
 (2, 13),
 (5, 13),
 (5, 14),
 (2, 128),
 (2, 220),
 (5, 220),
 (5, 129),
 (5, 128),
 (5, 201),
 (2, 50),
 (7, 50),
 (7, 51),
 (3, 318),
 (5, 319),
 (7, 318),
 (3, 52),
 (5, 52),
 (5, 53),
 (2, 95),
 (2, 187),
 (4, 324),
 (5, 95),
 (5, 324),
 (5, 96),
 (5, 188),
 (7, 344),
 (5, 187),
 (2, 360),
 (7, 360),
 (7, 341),
 (1, 11),
 (5, 31),
 (7, 11),
 (1, 20),
 (5, 40),
 (7, 20),
 (4, 68),
 (5, 68),
 (5, 88),
 (1, 11),
 (5, 11),
 (5, 31),
 (4, 187),
 (7, 187),
 (7, 207),
 (1, 121),
 (7, 121),
 (5, 141),
 (2, 170),
 (5, 171),
 (7, 170),
 (1, 118),
 (5, 118),
 (7, 138),
 (2, 219),
 (7, 220),
 (7, 219),
 (1, 16),
 (7, 36),
 (7, 16),
 (2, 256),
 (7, 257),
 (3, 113),
 (7, 114),
 (5, 256),
 (5, 113),
 (3, 203),
 (5, 203),
 (5, 204),
 (2, 370),
 (7, 370),
 (1, 377),
 (7, 397),
 (7, 371),
 (5, 377),
 (1, 276),
 (7, 276),
 (5, 296),
 (2, 217),
 (7, 217),
 (1, 4),
 (5, 4),
 (4, 201),
 (5, 218),
 (5, 201),
 (5, 24),
 (7, 221),
 (2, 226),
 (7, 226),
 (5, 227),
 (2, 77),
 (7, 78),
 (5, 77),
 (4, 195),
 (7, 195),
 (5, 215),
 (1, 170),
 (7, 190),
 (7, 170),
 (1, 57),
 (7, 57),
 (4, 334),
 (7, 77),
 (5, 334),
 (5, 354),
 (1, 143),
 (3, 32),
 (5, 32),
 (5, 163),
 (7, 33),
 (7, 143),
 (4, 228),
 (5, 228),
 (7, 248),
 (4, 245),
 (5, 265),
 (5, 245),
 (4, 129),
 (5, 149),
 (5, 129),
 (2, 217),
 (7, 217),
 (7, 218),
 (1, 344),
 (7, 344),
 (7, 364),
 (3, 392),
 (7, 393),
 (4, 209),
 (5, 209),
 (7, 392),
 (7, 229),
 (1, 315),
 (7, 315),
 (7, 335),
 (3, 380),
 (3, 149),
 (5, 380),
 (5, 361),
 (5, 150),
 (5, 149),
 (3, 204),
 (5, 204),
 (7, 205),
 (4, 294),
 (5, 294),
 (5, 314),
 (4, 237),
 (7, 237),
 (7, 257),
 (1, 392),
 (2, 200),
 (7, 392),
 (7, 200),
 (7, 181),
 (7, 12),
 (2, 241),
 (5, 242),
 (7, 241),
 (3, 86),
 (5, 86),
 (1, 218),
 (5, 218),
 (2, 362),
 (5, 87),
 (5, 363),
 (5, 238),
 (7, 362),
 (2, 2),
 (3, 142),
 (7, 143),
 (7, 3),
 (7, 2),
 (5, 142),
 (1, 89),
 (5, 89),
 (5, 109),
 (2, 277),
 (5, 277),
 (5, 278),
 (4, 365),
 (7, 385),
 (2, 379),
 (5, 365),
 (5, 379),
 (7, 380),
 (2, 237),
 (7, 238),
 (5, 237),
 (3, 209),
 (7, 209),
 (5, 210),
 (3, 372),
 (7, 372),
 (5, 373),
 (3, 73),
 (7, 73),
 (7, 74),
 (1, 299),
 (7, 319),
 (7, 299),
 (1, 313),
 (5, 333),
 (7, 313),
 (4, 128),
 (7, 128),
 (3, 169),
 (7, 170),
 (5, 148),
 (4, 374),
 (7, 169),
 (5, 374),
 (3, 258),
 (7, 259),
 (7, 258),
 (7, 394),
 (3, 215),
 (5, 215),
 (4, 373),
 (5, 393),
 (5, 216),
 (7, 373),
 (1, 306),
 (7, 326),
 (3, 314),
 (1, 305),
 (5, 325),
 (7, 305),
 (5, 314),
 (1, 177),
 (5, 177),
 (7, 315),
 (2, 58),
 (7, 197),
 (7, 58),
 (5, 59),
 (5, 306),
 (1, 335),
 (7, 355),
 (5, 335),
 (2, 71),
 (7, 71),
 (7, 72),
 (1, 136),
 (7, 156),
 (5, 136),
 (4, 52),
 (7, 52),
 (7, 72),
 (4, 176),
 (3, 206),
 (7, 176),
 (5, 206),
 (5, 196),
 (7, 207),
 (1, 234),
 (5, 234),
 (7, 254),
 (1, 283),
 (5, 283),
 (5, 303),
 (2, 195),
 (5, 195),
 (7, 196),
 (1, 263),
 (7, 263),
 (7, 283),
 (3, 89),
 (5, 89),
 (5, 90),
 (3, 253),
 (7, 253),
 (5, 254),
 (1, 225),
 (5, 245),
 (7, 225),
 (4, 296),
 (7, 316),
 (7, 296),
 (4, 148),
 (7, 168),
 (5, 148),
 (1, 341),
 (5, 361),
 (5, 341),
 (4, 285),
 (5, 285),
 (7, 305),
 (4, 177),
 (5, 197),
 (7, 177),
 (4, 295),
 (5, 315),
 (5, 295),
 (1, 179),
 (5, 179),
 (7, 199),
 (2, 30),
 (2, 392),
 (5, 31),
 (5, 30),
 (7, 392),
 (5, 393),
 (1, 225),
 (5, 225),
 (5, 245),
 (1, 93),
 (5, 113),
 (5, 93),
 (1, 78),
 (5, 98),
 (5, 78),
 (4, 149),
 (7, 169),
 (7, 149),
 (1, 235),
 (7, 255),
 (5, 235),
 (3, 354),
 (7, 354),
 (7, 355),
 (4, 363),
 (5, 363),
 (3, 100),
 (7, 81),
 (5, 100),
 (7, 383),
 (4, 363),
 (7, 363),
 (7, 383),
 (1, 178),
 (5, 178),
 (7, 198),
 (4, 237),
 (7, 237),
 (7, 257),
 (4, 99),
 (7, 119),
 (5, 99),
 (3, 15),
 (7, 16),
 (7, 15),
 (2, 392),
 (7, 393),
 (7, 392),
 (2, 276),
 (7, 276),
 (1, 229),
 (7, 277),
 (7, 229),
 (7, 249),
 (1, 77),
 (5, 77),
 (3, 325),
 (7, 97),
 (5, 326),
 (4, 56),
 (5, 76),
 (5, 56),
 (5, 325),
 (4, 279),
 (5, 279),
 (3, 400),
 (7, 400),
 (5, 381),
 (7, 299),
 (2, 376),
 (7, 377),
 (1, 10),
 (3, 336),
 (7, 30),
 (7, 336),
 (7, 10),
 (3, 218),
 (7, 219),
 (5, 337),
 (7, 376),
 (5, 218),
 (4, 54),
 (5, 74),
 (5, 54),
 (2, 280),
 (3, 295),
 (7, 261),
 (7, 280),
 (7, 295),
 (5, 296),
 (1, 359),
 (7, 379),
 (5, 359),
 (2, 205),
 (7, 206),
 (5, 205),
 (3, 210),
 (7, 210),
 (7, 211),
 (4, 55),
 (5, 55),
 (5, 75),
 (1, 313),
 (7, 333),
 (5, 313),
 (4, 343),
 (5, 343),
 (5, 363),
 (4, 201),
 (5, 221),
 (5, 201),
 (3, 326),
 (7, 326),
 (5, 327),
 (4, 356),
 (7, 356),
 (4, 77),
 (7, 97),
 (7, 376),
 (7, 77),
 (1, 34),
 (7, 54),
 (5, 34),
 (2, 360),
 (5, 360),
 (5, 341),
 (4, 296),
 (5, 316),
 (5, 296),
 (3, 361),
 (5, 361),
 (5, 362),
 (1, 214),
 (7, 214),
 (7, 234),
 (4, 297),
 (5, 297),
 (7, 317),
 (3, 189),
 (7, 189),
 (5, 190),
 (2, 119),
 (5, 119),
 (5, 120),
 (3, 281),
 (7, 281),
 (7, 282),
 (2, 12),
 (5, 12),
 (5, 13),
 (3, 1),
 (7, 1),
 (2, 97),
 (5, 2),
 (5, 97),
 (2, 255),
 (5, 98),
 (5, 256),
 (5, 255),
 (2, 400),
 (7, 400),
 (5, 381),
 (3, 228),
 (5, 229),
 (3, 337),
 (5, 338),
 (5, 228),
 (7, 337),
 (1, 273),
 (7, 293),
 (5, 273),
 (2, 277),
 (5, 278),
 (5, 277),
 (1, 128),
 (5, 148),
 (4, 140),
 (7, 128),
 (5, 160),
 (4, 197),
 (7, 217),
 (4, 113),
 (7, 197),
 (2, 293),
 (7, 294),
 (7, 140),
 (7, 293),
 (5, 133),
 (5, 113),
 (1, 293),
 (7, 313),
 (7, 293),
 (2, 177),
 (2, 380),
 (7, 361),
 (5, 177),
 (5, 380),
 (5, 178),
 (2, 170),
 (5, 171),
 (5, 170),
 (2, 214),
 (5, 214),
 (7, 215),
 (2, 117),
 (7, 117),
 (7, 118),
 (1, 358),
 (5, 358),
 (7, 378),
 (1, 54),
 (7, 74),
 (7, 54),
 (2, 322),
 (7, 322),
 (1, 283),
 (5, 283),
 (5, 303),
 (1, 58),
 (5, 58),
 (7, 78),
 (7, 323),
 (1, 318),
 (7, 318),
 (7, 338),
 (2, 57),
 (5, 58),
 (7, 57),
 (4, 190),
 (5, 190),
 (7, 210),
 (3, 247),
 (7, 247),
 (7, 248),
 (3, 106),
 (4, 311),
 (5, 107),
 (5, 331),
 (7, 311),
 (5, 106),
 (3, 68),
 (5, 68),
 (7, 69),
 (2, 323),
 (7, 324),
 (7, 323),
 (4, 32),
 (7, 52),
 (1, 215),
 (5, 215),
 (5, 32),
 (5, 235),
 (3, 345),
 (5, 346),
 (7, 345),
 (1, 338),
 (7, 338),
 (5, 358),
 (3, 190),
 (7, 191),
 (5, 190),
 (1, 394),
 (5, 14),
 (7, 394),
 (4, 53),
 (3, 316),
 (7, 316),
 (5, 317),
 (7, 73),
 (7, 53),
 (3, 230),
 (5, 231),
 (5, 230),
 (2, 181),
 (7, 181),
 (7, 182),
 (4, 244),
 (7, 244),
 (2, 244),
 (5, 244),
 (5, 264),
 (5, 245),
 (4, 160),
 (7, 180),
 (4, 256),
 (7, 160),
 (5, 276),
 (5, 256),
 (4, 119),
 (5, 139),
 (7, 119),
 (2, 187),
 (5, 188),
 (7, 187),
 (4, 97),
 (5, 117),
 (5, 97),
 (2, 114),
 (2, 271),
 (7, 272),
 (7, 271),
 (7, 115),
 (7, 114),
 (1, 78),
 (7, 98),
 (5, 78),
 (4, 78),
 (5, 98),
 (5, 78),
 (2, 158),
 (5, 158),
 (5, 159),
 (2, 330),
 (5, 331),
 (7, 330),
 (1, 384),
 (7, 384),
 (5, 4),
 (4, 179),
 (7, 179),
 (7, 199),
 (2, 37),
 (5, 37),
 (5, 38),
 (2, 160),
 (7, 160),
 (5, 141),
 (1, 394),
 (5, 14),
 (5, 394),
 (2, 400),
 (7, 400),
 (7, 381),
 (2, 128),
 (7, 129),
 (7, 128),
 (1, 305),
 (7, 325),
 (5, 305),
 (2, 115),
 (7, 115),
 (7, 116),
 (4, 28),
 (5, 48),
 (4, 358),
 (7, 28),
 (7, 378),
 (5, 358),
 (4, 229),
 (5, 229),
 (3, 27),
 (5, 28),
 (7, 249),
 (7, 27),
 (4, 218),
 (5, 218),
 (3, 195),
 (7, 195),
 (7, 238),
 (7, 196),
 (1, 321),
 (7, 341),
 (7, 321),
 (4, 246),
 (7, 246),
 (7, 266),
 (1, 385),
 (7, 5),
 (5, 385),
 (3, 113),
 (5, 113),
 (5, 114),
 (3, 231),
 (7, 232),
 (3, 365),
 (7, 365),
 (5, 366),
 (5, 231),
 (4, 190),
 (5, 190),
 (5, 210),
 (4, 31),
 (5, 51),
 (5, 31),
 (1, 6),
 (7, 6),
 (5, 26),
 (1, 211),
 (5, 211),
 (7, 231),
 (4, 90),
 (5, 90),
 (7, 110),
 (2, 272),
 (7, 272),
 (7, 273),
 (3, 385),
 (7, 385),
 (7, 386),
 (4, 334),
 (5, 334),
 (7, 354),
 (2, 3),
 (5, 4),
 (5, 3),
 (3, 279),
 (5, 280),
 (5, 279),
 (3, 188),
 (5, 189),
 (4, 83),
 (5, 83),
 (5, 188),
 (3, 394),
 (7, 395),
 (7, 394),
 (4, 171),
 (7, 103),
 (1, 17),
 (5, 17),
 (5, 37),
 (5, 171),
 (5, 191),
 (3, 4),
 (7, 5),
 (5, 4),
 (2, 169),
 (7, 170),
 (7, 169),
 (3, 148),
 (5, 149),
 (7, 148),
 (4, 136),
 (7, 136),
 (5, 156),
 (2, 220),
 (5, 220),
 (7, 201),
 (2, 330),
 (2, 357),
 (7, 358),
 (7, 331),
 (7, 357),
 (7, 330),
 (2, 182),
 (7, 183),
 (5, 182),
 (4, 163),
 (7, 163),
 (5, 183),
 (4, 229),
 (7, 249),
 (7, 229),
 (3, 117),
 (5, 117),
 (7, 118),
 (2, 213),
 (5, 213),
 (5, 214),
 (3, 171),
 (7, 172),
 (5, 171),
 (3, 260),
 (5, 241),
 (5, 260),
 (3, 211),
 (7, 212),
 (7, 211),
 (4, 114),
 (5, 114),
 (5, 134),
 (3, 363),
 (7, 364),
 (5, 363),
 (2, 268),
 (7, 268),
 (5, 269),
 (3, 220),
 (5, 201),
 (5, 220),
 (1, 393),
 (7, 13),
 (7, 393),
 (4, 106),
 (1, 196),
 (5, 126),
 (5, 106),
 (7, 196),
 (7, 216),
 (1, 77),
 (5, 77),
 (5, 97),
 (1, 340),
 (5, 340),
 (5, 360),
 (2, 187),
 (7, 187),
 (7, 188),
 (1, 130),
 (7, 130),
 (5, 150),
 (3, 178),
 (3, 303),
 (7, 178),
 (5, 303),
 (5, 179),
 (4, 189),
 (5, 189),
 (5, 209),
 (4, 109),
 (7, 109),
 (5, 129),
 (7, 304),
 (1, 323),
 (7, 323),
 (5, 343),
 (3, 35),
 (7, 36),
 (2, 188),
 (5, 35),
 (3, 17),
 (7, 188),
 (5, 18),
 (7, 17),
 (5, 189),
 (4, 289),
 (7, 309),
 (7, 289),
 (4, 51),
 (7, 51),
 (5, 71),
 (4, 296),
 (5, 316),
 (7, 296),
 (3, 93),
 (7, 94),
 (7, 93),
 (2, 1),
 (5, 2),
 (4, 156),
 (5, 156),
 (5, 176),
 (5, 1),
 (2, 27),
 (7, 28),
 (7, 27),
 (3, 287),
 (7, 287),
 (7, 288),
 (1, 151),
 (4, 32),
 (7, 151),
 (7, 32),
 (7, 171),
 (7, 52),
 (1, 115),
 (5, 115),
 (5, 135),
 (1, 36),
 (5, 36),
 (7, 56),
 (3, 317),
 (5, 318),
 (7, 317),
 (2, 181),
 (3, 300),
 (5, 181),
 (7, 281),
