 (2, 8),
 (5, 8),
 (7, 9),
 (2, 337),
 (7, 338),
 (7, 337),
 (1, 280),
 (5, 300),
 (5, 280),
 (4, 239),
 (3, 33),
 (7, 239),
 (5, 33),
 (7, 259),
 (7, 34),
 (3, 113),
 (5, 113),
 (1, 301),
 (5, 321),
 (5, 301),
 (7, 114),
 (3, 126),
 (7, 127),
 (4, 292),
 (5, 312),
 (5, 126),
 (5, 292),
 (4, 397),
 (7, 397),
 (5, 17),
 (2, 99),
 (7, 100),
 (5, 99),
 (4, 64),
 (5, 84),
 (7, 64),
 (3, 37),
 (5, 38),
 (5, 37),
 (2, 278),
 (7, 278),
 (5, 279),
 (2, 105),
 (5, 106),
 (7, 105),
 (1, 374),
 (7, 374),
 (5, 394),
 (3, 387),
 (5, 387),
 (7, 388),
 (1, 184),
 (7, 204),
 (5, 184),
 (4, 243),
 (7, 243),
 (5, 263),
 (2, 66),
 (7, 67),
 (7, 66),
 (2, 95),
 (5, 95),
 (5, 96),
 (3, 2),
 (5, 3),
 (7, 2),
 (2, 235),
 (5, 235),
 (7, 236),
 (4, 399),
 (5, 19),
 (7, 399),
 (2, 114),
 (5, 114),
 (3, 76),
 (5, 76),
 (7, 115),
 (7, 77),
 (4, 298),
 (7, 298),
 (7, 318),
 (4, 339),
 (7, 359),
 (5, 339),
 (2, 57),
 (7, 57),
 (7, 58),
 (2, 223),
 (5, 223),
 (7, 224),
 (2, 243),
 (7, 244),
 (5, 243),
 (2, 191),
 (7, 191),
 (3, 184),
 (5, 185),
 (3, 1),
 (7, 184),
 (7, 1),
 (7, 2),
 (7, 192),
 (2, 275),
 (5, 276),
 (5, 275),
 (4, 114),
 (7, 114),
 (7, 134),
 (1, 253),
 (7, 253),
 (5, 273),
 (4, 242),
 (5, 262),
 (5, 242),
 (4, 126),
 (7, 146),
 (5, 126),
 (3, 8),
 (7, 9),
 (7, 8),
 (2, 124),
 (5, 124),
 (7, 125),
 (1, 222),
 (5, 242),
 (7, 222),
 (3, 17),
 (5, 17),
 (5, 18),
 (3, 367),
 (5, 367),
 (5, 368),
 (4, 123),
 (5, 123),
 (7, 143),
 (2, 41),
 (5, 42),
 (7, 41),
 (3, 199),
 (7, 200),
 (7, 199),
 (1, 34),
 (5, 34),
 (3, 361),
 (7, 362),
 (7, 54),
 (7, 361),
 (4, 381),
 (7, 381),
 (5, 1),
 (3, 1),
 (7, 1),
 (5, 2),
 (3, 380),
 (7, 380),
 (7, 361),
 (3, 252),
 (3, 104),
 (1, 374),
 (7, 394),
 (7, 374),
 (5, 253),
 (5, 252),
 (7, 104),
 (5, 105),
 (2, 91),
 (5, 91),
 (5, 92),
 (4, 51),
 (5, 51),
 (5, 71),
 (3, 103),
 (5, 103),
 (7, 104),
 (3, 284),
 (5, 284),
 (5, 285),
 (4, 68),
 (5, 88),
 (7, 68),
 (2, 228),
 (5, 228),
 (7, 229),
 (2, 234),
 (7, 234),
 (5, 235),
 (1, 200),
 (5, 220),
 (5, 200),
 (2, 304),
 (7, 304),
 (7, 305),
 (2, 259),
 (7, 260),
 (7, 259),
 (3, 308),
 (5, 308),
 (7, 309),
 (1, 203),
 (5, 223),
 (7, 203),
 (2, 227),
 (5, 227),
 (5, 228),
 (1, 353),
 (7, 373),
 (7, 353),
 (1, 208),
 (3, 148),
 (7, 148),
 (5, 149),
 (7, 208),
 (7, 228),
 (3, 177),
 (5, 178),
 (7, 177),
 (1, 23),
 (5, 43),
 (5, 23),
 (4, 372),
 (5, 372),
 (5, 392),
 (4, 293),
 (5, 313),
 (5, 293),
 (4, 135),
 (7, 135),
 (1, 326),
 (5, 326),
 (5, 346),
 (7, 155),
 (4, 313),
 (5, 333),
 (5, 313),
 (2, 174),
 (7, 175),
 (5, 174),
 (1, 304),
 (7, 324),
 (5, 304),
 (1, 307),
 (7, 327),
 (7, 307),
 (3, 93),
 (7, 94),
 (2, 222),
 (7, 222),
 (5, 223),
 (7, 93),
 (1, 337),
 (7, 357),
 (5, 337),
 (2, 234),
 (5, 234),
 (5, 235),
 (2, 181),
 (5, 182),
 (7, 181),
 (2, 307),
 (5, 308),
 (5, 307),
 (1, 399),
 (7, 19),
 (3, 200),
 (7, 399),
 (7, 200),
 (5, 181),
 (3, 182),
 (7, 182),
 (7, 183),
 (2, 383),
 (5, 384),
 (2, 177),
 (7, 177),
 (7, 178),
 (7, 383),
 (2, 291),
 (7, 292),
 (7, 291),
 (1, 129),
 (7, 129),
 (2, 41),
 (5, 41),
 (7, 42),
 (7, 149),
 (3, 41),
 (5, 42),
 (5, 41),
 (2, 160),
 (5, 160),
 (3, 136),
 (5, 137),
 (2, 200),
 (7, 141),
 (7, 181),
 (5, 136),
 (5, 200),
 (3, 223),
 (7, 224),
 (5, 223),
 (3, 18),
 (5, 18),
 (7, 19),
 (1, 150),
 (5, 170),
 (7, 150),
 (4, 296),
 (5, 316),
 (7, 296),
 (4, 384),
 (7, 4),
 (5, 384),
 (4, 321),
 (7, 341),
 (5, 321),
 (1, 150),
 (7, 170),
 (5, 150),
 (3, 76),
 (7, 77),
 (7, 76),
 (1, 152),
 (7, 152),
 (2, 32),
 (7, 172),
 (7, 32),
 (5, 33),
 (2, 388),
 (7, 388),
 (7, 389),
 (1, 296),
 (7, 316),
 (7, 296),
 (3, 290),
 (4, 101),
 (5, 291),
 (5, 101),
 (7, 121),
 (5, 290),
 (2, 159),
 (7, 159),
 (5, 160),
 (4, 366),
 (5, 386),
 (5, 366),
 (3, 269),
 (5, 269),
 (5, 270),
 (2, 125),
 (5, 125),
 (5, 126),
 (3, 257),
 (5, 258),
 (7, 257),
 (1, 140),
 (5, 160),
 (7, 140),
 (1, 331),
 (7, 351),
 (7, 331),
 (4, 2),
 (5, 2),
 (7, 22),
 (3, 38),
 (5, 39),
 (7, 38),
 (4, 240),
 (7, 260),
 (5, 240),
 (2, 60),
 (5, 60),
 (5, 41),
 (1, 400),
 (7, 400),
 (5, 20),
 (1, 288),
 (5, 308),
 (5, 288),
 (2, 184),
 (5, 184),
 (7, 185),
 (3, 352),
 (7, 353),
 (7, 352),
 (1, 351),
 (7, 351),
 (7, 371),
 (4, 124),
 (5, 124),
 (7, 144),
 (2, 204),
 (5, 205),
 (7, 204),
 (2, 231),
 (5, 232),
 (1, 323),
 (7, 343),
 (5, 231),
 (7, 323),
 (3, 197),
 (1, 394),
 (5, 198),
 (5, 197),
 (7, 14),
 (5, 394),
 (3, 342),
 (7, 342),
 (7, 343),
 (1, 85),
 (7, 85),
 (5, 105),
 (2, 62),
 (7, 62),
 (7, 63),
 (1, 140),
 (5, 160),
 (5, 140),
 (1, 305),
 (5, 325),
 (3, 106),
 (7, 107),
 (7, 305),
 (5, 106),
 (3, 368),
 (5, 369),
 (5, 368),
 (3, 53),
 (7, 53),
 (5, 54),
 (2, 374),
 (7, 375),
 (7, 374),
 (3, 137),
 (5, 138),
 (5, 137),
 (4, 394),
 (5, 394),
 (5, 14),
 (1, 397),
 (7, 397),
 (5, 17),
 (1, 49),
 (7, 69),
 (3, 315),
 (7, 315),
 (7, 316),
 (1, 86),
 (5, 106),
 (7, 49),
 (3, 89),
 (5, 89),
 (5, 90),
 (4, 312),
 (7, 312),
 (5, 86),
 (5, 332),
 (4, 11),
 (5, 11),
 (7, 31),
 (1, 117),
 (7, 117),
 (7, 137),
 (3, 311),
 (5, 312),
 (7, 311),
 (3, 216),
 (1, 63),
 (5, 216),
 (5, 63),
 (7, 217),
 (5, 83),
 (2, 296),
 (7, 297),
 (1, 265),
 (7, 285),
 (7, 296),
 (5, 265),
 (2, 211),
 (7, 211),
 (5, 212),
 (4, 258),
 (7, 278),
 (7, 258),
 (1, 93),
 (5, 113),
 (5, 93),
 (1, 222),
 (5, 242),
 (7, 222),
 (1, 206),
 (7, 206),
 (7, 226),
 (1, 330),
 (5, 330),
 (3, 347),
 (2, 264),
 (7, 265),
 (5, 348),
 (5, 264),
 (2, 222),
 (5, 223),
 (7, 222),
 (5, 347),
 (7, 350),
 (4, 240),
 (3, 330),
 (5, 260),
 (5, 330),
 (5, 240),
 (5, 331),
 (2, 104),
 (5, 105),
 (7, 104),
 (3, 291),
 (5, 291),
 (7, 292),
 (4, 216),
 (5, 236),
 (7, 216),
 (1, 13),
 (7, 13),
 (7, 33),
 (3, 273),
 (5, 273),
 (5, 274),
 (2, 251),
 (7, 252),
 (7, 251),
 (4, 307),
 (7, 307),
 (5, 327),
 (1, 164),
 (7, 184),
 (7, 164),
 (3, 174),
 (7, 175),
 (4, 384),
 (5, 174),
 (7, 4),
 (5, 384),
 (2, 175),
 (5, 176),
 (7, 175),
 (3, 103),
 (7, 103),
 (7, 104),
 (3, 75),
 (7, 76),
 (5, 75),
 (4, 387),
 (7, 7),
 (5, 387),
 (3, 86),
 (7, 87),
 (7, 86),
 (1, 68),
 (4, 232),
 (5, 252),
 (5, 232),
 (5, 88),
 (5, 68),
 (4, 392),
 (5, 12),
 (7, 392),
 (4, 123),
 (5, 143),
 (7, 123),
 (2, 381),
 (5, 381),
 (2, 287),
 (7, 287),
 (7, 382),
 (3, 18),
 (7, 19),
 (7, 288),
 (7, 18),
 (3, 23),
 (7, 24),
 (7, 23),
 (3, 295),
 (5, 296),
 (1, 309),
 (5, 309),
 (7, 295),
 (5, 329),
 (3, 381),
 (7, 381),
 (5, 382),
 (4, 274),
 (5, 294),
 (1, 85),
 (7, 85),
 (7, 105),
 (7, 274),
 (3, 227),
 (7, 227),
 (1, 222),
 (5, 222),
 (5, 228),
 (7, 242),
 (3, 205),
 (7, 205),
 (7, 206),
 (1, 292),
 (7, 292),
 (7, 312),
 (1, 383),
 (7, 3),
 (1, 307),
 (5, 383),
 (7, 307),
 (7, 327),
 (3, 20),
 (7, 20),
 (5, 1),
 (3, 391),
 (7, 392),
 (5, 391),
 (2, 278),
 (5, 279),
 (7, 278),
 (2, 327),
 (5, 328),
 (5, 327),
 (4, 11),
 (5, 31),
 (7, 11),
 (2, 11),
 (7, 11),
 (5, 12),
 (3, 277),
 (5, 277),
 (7, 278),
 (4, 84),
 (5, 104),
 (5, 84),
 (4, 2),
 (5, 2),
 (5, 22),
 (3, 304),
 (2, 30),
 (5, 30),
 (5, 305),
 (5, 304),
 (7, 31),
 (1, 371),
 (7, 371),
 (1, 194),
 (5, 214),
 (7, 391),
 (5, 194),
 (2, 189),
 (7, 189),
 (3, 2),
 (7, 3),
 (7, 190),
 (7, 2),
 (1, 324),
 (7, 324),
 (1, 118),
 (5, 344),
 (5, 138),
 (1, 102),
 (5, 118),
 (5, 122),
 (5, 102),
 (1, 105),
 (5, 125),
 (7, 105),
 (2, 105),
 (5, 105),
 (7, 106),
 (2, 62),
 (7, 62),
 (7, 63),
 (3, 395),
 (7, 396),
 (5, 395),
 (3, 372),
 (7, 372),
 (7, 373),
 (3, 270),
 (5, 271),
 (7, 270),
 (4, 126),
 (5, 146),
 (5, 126),
 (4, 198),
 (7, 218),
 (7, 198),
 (2, 199),
 (5, 200),
 (7, 199),
 (4, 368),
 (5, 368),
 (7, 388),
 (3, 126),
 (5, 127),
 (5, 126),
 (4, 74),
 (5, 74),
 (4, 314),
 (7, 334),
 (5, 314),
 (5, 94),
 (1, 63),
 (7, 63),
 (5, 83),
 (1, 285),
 (3, 360),
 (7, 341),
 (5, 360),
 (7, 285),
 (5, 305),
 (2, 393),
 (5, 393),
 (7, 394),
 (1, 244),
 (5, 244),
 (7, 264),
 (2, 53),
 (5, 53),
 (5, 54),
 (4, 30),
 (5, 30),
 (7, 50),
 (2, 389),
 (1, 81),
 (5, 390),
 (5, 101),
 (7, 389),
 (7, 81),
 (3, 284),
 (5, 284),
 (7, 285),
 (3, 127),
 (7, 128),
 (5, 127),
 (1, 208),
 (7, 208),
 (7, 228),
 (3, 102),
 (5, 103),
 (5, 102),
 (3, 197),
 (5, 198),
 (3, 136),
 (5, 136),
 (7, 137),
 (2, 288),
 (5, 197),
 (5, 288),
 (7, 289),
 (1, 120),
 (7, 120),
 (7, 140),
 (1, 33),
 (5, 53),
 (5, 33),
 (1, 242),
 (7, 262),
 (7, 242),
 (2, 32),
 (7, 32),
 (5, 33),
 (1, 358),
 (7, 358),
 (5, 378),
 (2, 354),
 (5, 355),
 (5, 354),
 (2, 112),
 (5, 113),
 (2, 381),
 (5, 382),
 (5, 381),
 (3, 30),
 (7, 31),
 (5, 112),
 (5, 30),
 (3, 118),
 (5, 118),
 (1, 85),
 (7, 105),
 (7, 85),
 (7, 119),
 (4, 56),
 (7, 56),
 (7, 76),
 (4, 143),
 (3, 305),
 (5, 306),
 (7, 305),
 (1, 79),
 (7, 163),
 (5, 99),
 (7, 143),
 (5, 79),
 (4, 322),
 (7, 342),
 (5, 322),
 (3, 55),
 (5, 55),
 (7, 56),
 (3, 236),
 (5, 237),
 (7, 236),
 (2, 98),
 (5, 99),
 (5, 98),
 (2, 117),
 (7, 118),
 (1, 259),
 (7, 259),
 (7, 279),
 (5, 117),
 (1, 264),
 (5, 284),
 (7, 264),
 (4, 90),
 (7, 90),
 (7, 110),
 (1, 154),
 (5, 174),
 (5, 154),
 (2, 59),
 (5, 60),
 (7, 59),
 (2, 172),
 (7, 172),
 (7, 173),
 (1, 177),
 (5, 177),
 (7, 197),
 (1, 20),
 (3, 55),
 (7, 55),
 (5, 40),
 (5, 20),
 (7, 56),
 (3, 294),
 (7, 295),
 (5, 294),
 (1, 286),
 (5, 306),
 (7, 286),
 (4, 122),
 (5, 142),
 (7, 122),
 (4, 125),
 (5, 145),
 (1, 122),
 (5, 122),
 (1, 392),
 (7, 12),
 (5, 125),
 (5, 142),
 (2, 19),
 (1, 140),
 (5, 19),
 (7, 160),
 (5, 392),
 (7, 140),
 (4, 244),
 (5, 20),
 (7, 264),
 (7, 244),
 (3, 333),
 (5, 333),
 (7, 334),
 (4, 95),
 (5, 115),
 (7, 95),
 (2, 397),
 (7, 397),
 (7, 398),
 (3, 84),
 (1, 55),
 (7, 55),
 (5, 84),
 (3, 378),
 (5, 379),
 (7, 378),
 (5, 85),
 (5, 75),
 (4, 43),
 (7, 43),
 (5, 63),
 (2, 389),
 (5, 390),
 (1, 274),
 (7, 389),
 (3, 390),
 (7, 390),
 (7, 391),
 (7, 274),
 (7, 294),
 (1, 394),
 (7, 394),
 (7, 14),
 (4, 330),
 (7, 330),
 (7, 350),
 (2, 59),
 (1, 286),
 (7, 59),
 (5, 286),
 (7, 60),
 (7, 306),
 (3, 96),
 (7, 97),
 (5, 96),
 (4, 91),
 (7, 111),
 (5, 91),
 (1, 43),
 (5, 43),
 (7, 63),
 (2, 343),
 (5, 343),
 (7, 344),
 (2, 353),
 (7, 354),
 (5, 353),
 (2, 137),
 (7, 138),
 (5, 137),
 (3, 104),
 (1, 372),
 (7, 104),
 (7, 105),
 (7, 392),
 (1, 397),
 (7, 17),
 (5, 372),
 (7, 397),
 (3, 201),
 (3, 253),
 (5, 254),
 (7, 253),
 (7, 201),
 (5, 202),
 (3, 281),
 (5, 282),
 (5, 281),
 (4, 275),
 (5, 295),
 (7, 275),
 (4, 43),
 (7, 63),
 (5, 43),
 (2, 153),
 (7, 154),
 (7, 153),
 (4, 269),
 (7, 269),
 (5, 289),
 (3, 96),
 (5, 96),
 (7, 97),
 (1, 182),
 (7, 182),
 (5, 202),
 (3, 314),
 (5, 315),
 (5, 314),
 (4, 84),
 (7, 84),
 (5, 104),
 (1, 294),
 (5, 294),
 (2, 279),
 (7, 280),
 (7, 314),
 (5, 279),
 (3, 277),
 (7, 277),
 (7, 278),
 (4, 196),
 (5, 196),
 (5, 216),
 (4, 386),
 (7, 386),
 (5, 6),
 (4, 304),
 (7, 304),
 (4, 260),
 (7, 280),
 (7, 324),
 (7, 260),
 (1, 275),
 (5, 275),
 (7, 295),
 (4, 387),
 (7, 387),
 (5, 7),
 (3, 337),
 (5, 338),
 (5, 337),
 (4, 94),
 (5, 94),
 (2, 201),
 (7, 114),
 (5, 201),
 (7, 202),
 (1, 317),
 (5, 317),
 (7, 337),
 (4, 222),
 (7, 222),
 (7, 242),
 (1, 350),
 (1, 268),
 (7, 350),
 (5, 288),
 (5, 370),
 (5, 268),
 (4, 115),
 (7, 115),
 (3, 94),
 (7, 94),
 (5, 95),
 (7, 135),
 (1, 270),
 (7, 270),
 (5, 290),
 (1, 84),
 (5, 104),
 (7, 84),
 (1, 107),
 (4, 198),
 (5, 218),
 (2, 94),
 (5, 107),
 (5, 94),
 (2, 371),
 (7, 198),
 (7, 371),
 (5, 372),
 (5, 127),
 (7, 95),
 (4, 355),
 (7, 355),
 (5, 375),
 (4, 98),
 (7, 118),
 (3, 127),
 (5, 128),
 (5, 98),
 (7, 127),
 (3, 142),
 (5, 143),
 (4, 393),
 (7, 393),
 (5, 13),
 (7, 142),
 (2, 50),
 (7, 51),
 (7, 50),
 (4, 143),
 (5, 143),
 (7, 163),
 (1, 248),
 (3, 30),
 (7, 31),
 (7, 30),
 (5, 268),
 (5, 248),
 (1, 59),
 (7, 59),
 (5, 79),
 (2, 90),
 (5, 90),
 (5, 91),
 (1, 306),
 (7, 306),
 (7, 326),
 (3, 16),
 (7, 16),
 (4, 146),
 (5, 166),
 (5, 17),
 (7, 146),
 (2, 82),
 (5, 82),
 (7, 83),
 (3, 117),
 (5, 117),
 (3, 99),
 (5, 100),
 (7, 99),
 (5, 118),
 (3, 243),
 (5, 244),
 (7, 243),
 (1, 259),
 (5, 279),
 (7, 259),
 (3, 1),
 (7, 1),
 (7, 2),
 (2, 144),
 (2, 260),
 (5, 241),
 (7, 144),
 (5, 260),
 (5, 145),
 (1, 243),
 (7, 243),
 (5, 263),
 (1, 23),
 (7, 43),
 (5, 23),
 (1, 83),
 (7, 103),
 (5, 83),
 (4, 122),
 (5, 122),
 (5, 142),
 (4, 233),
 (7, 253),
 (7, 233),
 (1, 274),
 (5, 294),
 (2, 32),
 (5, 274),
 (7, 32),
 (7, 33),
 (1, 266),
 (7, 266),
 (5, 286),
 (2, 52),
 (7, 52),
 (7, 53),
 (4, 382),
 (5, 382),
 (5, 2),
 (3, 54),
 (7, 55),
 (7, 54),
 (2, 270),
 (3, 268),
 (7, 268),
 (5, 270),
 (5, 271),
 (7, 269),
 (3, 104),
 (7, 105),
 (5, 104),
 (2, 222),
 (4, 244),
 (7, 223),
 (3, 102),
 (5, 264),
 (7, 244),
 (7, 103),
 (3, 177),
 (5, 178),
 (5, 177),
 (7, 222),
 (5, 102),
 (2, 16),
 (7, 16),
 (5, 17),
 (2, 247),
 (7, 247),
 (7, 248),
 (1, 344),
 (5, 364),
 (5, 344),
 (4, 282),
 (7, 302),
 (5, 282),
 (2, 236),
 (5, 236),
 (5, 237),
 (1, 97),
 (7, 117),
 (7, 97),
 (2, 211),
 (7, 211),
 (5, 212),
 (3, 79),
 (7, 80),
 (7, 79),
 (2, 9),
 (5, 9),
 (1, 24),
 (7, 10),
 (5, 24),
 (7, 44),
 (2, 123),
 (5, 124),
 (5, 123),
 (3, 370),
 (7, 370),
 (7, 371),
 (2, 173),
 (7, 173),
 (5, 174),
 (3, 7),
 (7, 8),
 (1, 400),
 (5, 400),
 (4, 83),
 (7, 20),
 (7, 7),
 (5, 83),
 (7, 103),
 (3, 256),
 (1, 211),
 (5, 211),
 (5, 231),
 (7, 256),
 (5, 257),
 (1, 198),
 (5, 218),
 (7, 198),
 (4, 13),
 (7, 13),
 (5, 33),
 (1, 62),
 (5, 82),
 (3, 94),
 (5, 94),
 (7, 95),
 (5, 62),
 (1, 1),
 (7, 21),
 (7, 1),
 (1, 268),
 (7, 288),
 (7, 268),
 (3, 9),
 (7, 9),
 (7, 10),
 (3, 145),
 (4, 23),
 (5, 43),
 (5, 146),
 (2, 253),
 (5, 23),
 (5, 145),
 (7, 253),
 (7, 254),
 (1, 199),
 (5, 199),
 (2, 288),
 (5, 219),
 (1, 312),
 (5, 289),
 (7, 312),
 (5, 288),
 (5, 332),
 (4, 296),
 (5, 316),
 (7, 296),
 (2, 254),
 (7, 255),
 (5, 254),
 (1, 266),
 (5, 286),
 (7, 266),
 (1, 3),
 (5, 23),
 (4, 41),
 (7, 41),
 (5, 61),
 (5, 3),
 (4, 166),
 (7, 186),
 (7, 166),
 (1, 312),
 (7, 332),
 (2, 198),
 (7, 199),
 (7, 198),
 (3, 254),
 (7, 312),
 (7, 255),
 (5, 254),
 (2, 175),
 (7, 175),
 (7, 176),
 (2, 298),
 (7, 299),
 (5, 298),
 (3, 150),
 (5, 151),
 (7, 150),
 (3, 369),
 (7, 369),
 (5, 370),
 (2, 312),
 (5, 312),
 (5, 313),
 (4, 298),
 (5, 298),
 (7, 318),
 (3, 252),
 (7, 253),
 (5, 252),
 (1, 397),
 (5, 397),
 (4, 112),
 (7, 132),
 (5, 17),
 (3, 353),
 (7, 354),
 (5, 353),
 (5, 112),
 (2, 297),
 (7, 297),
 (5, 298),
 (4, 291),
 (5, 311),
 (7, 291),
 (3, 200),
 (7, 200),
 (7, 181),
 (1, 380),
 (7, 400),
 (4, 315),
 (7, 335),
 (3, 395),
 (5, 396),
 (7, 395),
 (5, 315),
 (7, 380),
 (2, 278),
 (5, 279),
 (7, 278),
 (3, 264),
 (7, 264),
 (5, 265),
 (4, 213),
 (5, 213),
 (7, 233),
 (2, 103),
 (7, 104),
 (5, 103),
 (4, 39),
 (7, 59),
 (5, 39),
 (4, 368),
 (7, 368),
 (5, 388),
 (4, 113),
 (3, 17),
 (7, 18),
 (5, 113),
 (5, 17),
 (5, 133),
 (4, 61),
 (7, 61),
 (7, 81),
 (1, 255),
 (5, 275),
 (5, 255),
 (2, 283),
 (7, 284),
 (4, 88),
 (5, 88),
 (7, 108),
 (7, 283),
 (4, 142),
 (4, 290),
 (5, 162),
 (5, 142),
 (7, 290),
 (5, 310),
 (1, 352),
 (3, 360),
 (5, 372),
 (7, 341),
 (5, 352),
 (7, 360),
 (3, 126),
 (5, 127),
 (7, 126),
 (4, 272),
 (5, 292),
 (3, 388),
 (5, 388),
 (5, 272),
 (7, 389),
 (4, 118),
 (5, 138),
 (7, 118),
 (2, 132),
 (7, 133),
 (5, 132),
 (3, 132),
 (7, 133),
 (1, 376),
 (7, 376),
 (5, 132),
 (5, 396),
 (2, 21),
 (7, 22),
 (7, 21),
 (2, 362),
 (5, 362),
 (5, 363),
 (4, 263),
 (3, 276),
 (5, 263),
 (5, 283),
 (7, 277),
 (5, 276),
 (2, 173),
 (7, 174),
 (7, 173),
 (3, 313),
 (5, 313),
 (7, 314),
 (4, 36),
 (7, 56),
 (7, 36),
 (3, 132),
 (7, 133),
 (5, 132),
 (2, 150),
 (5, 151),
 (5, 150),
 (1, 259),
 (7, 279),
 (5, 259),
 (1, 55),
 (7, 55),
 (5, 75),
 (2, 258),
 (7, 258),
 (7, 259),
 (3, 100),
 (7, 81),
 (7, 100),
 (1, 395),
 (5, 15),
 (5, 395),
 (2, 264),
 (5, 264),
 (5, 265),
 (4, 35),
 (7, 55),
 (7, 35),
 (4, 265),
 (7, 285),
 (5, 265),
 (1, 63),
 (5, 83),
 (5, 63),
 (3, 257),
 (7, 257),
 (5, 258),
 (2, 106),
 (5, 106),
 (5, 107),
 (3, 317),
 (7, 318),
 (7, 317),
 (4, 24),
 (5, 44),
 (7, 24),
 (4, 315),
 (7, 335),
 (5, 315),
 (1, 78),
 (1, 307),
 (7, 307),
 (7, 98),
 (7, 327),
 (5, 78),
 (1, 76),
 (5, 96),
 (5, 76),
 (4, 340),
 (5, 340),
 (7, 360),
 (1, 51),
 (5, 51),
 (5, 71),
 (1, 361),
 (7, 361),
 (7, 381),
 (2, 257),
 (5, 257),
 (4, 321),
 (5, 321),
 (5, 258),
 (7, 341),
 (1, 199),
 (7, 199),
 (7, 219),
 (4, 331),
 (5, 331),
 (5, 351),
 (3, 388),
 (7, 388),
 (5, 389),
 (1, 22),
 (7, 22),
 (7, 42),
 (3, 322),
 (7, 323),
 (5, 322),
 (4, 2),
 (5, 22),
 (7, 2),
 (1, 350),
 (4, 145),
 (7, 145),
 (5, 350),
 (7, 370),
 (7, 165),
 (3, 113),
 (5, 114),
 (5, 113),
 (3, 379),
 (7, 380),
 (7, 379),
 (2, 253),
 (5, 254),
 (5, 253),
 (2, 330),
 (5, 331),
 (5, 330),
 (3, 276),
 (7, 277),
 (4, 348),
 (5, 276),
 (5, 368),
 (7, 348),
 (3, 301),
 (2, 38),
 (7, 302),
 (5, 301),
 (5, 38),
 (5, 39),
 (2, 95),
 (7, 95),
 (7, 96),
 (3, 261),
 (5, 261),
 (5, 262),
 (3, 368),
 (5, 369),
 (7, 368),
 (1, 86),
 (5, 86),
 (7, 106),
 (4, 128),
 (7, 148),
 (7, 128),
 (1, 299),
 (5, 299),
 (7, 319),
 (2, 371),
 (5, 371),
 (7, 372),
 (2, 161),
 (5, 161),
 (7, 162),
 (1, 399),
 (5, 399),
 (5, 19),
 (2, 368),
 (1, 13),
 (7, 13),
 (7, 369),
 (7, 33),
 (3, 17),
 (7, 17),
 (7, 368),
 (7, 18),
 (4, 143),
 (7, 143),
 (1, 48),
 (7, 48),
 (7, 163),
 (5, 68),
 (1, 130),
 (5, 130),
 (4, 136),
 (5, 156),
 (7, 150),
 (7, 136),
 (2, 388),
 (5, 389),
 (7, 388),
 (4, 101),
 (5, 101),
 (7, 121),
 (3, 6),
 (5, 6),
 (7, 7),
 (2, 217),
 (5, 218),
 (7, 217),
 (3, 3),
 (7, 4),
 (5, 3),
 (4, 353),
 (7, 373),
 (5, 353),
 (2, 259),
 (5, 260),
 (7, 259),
 (3, 3),
 (5, 3),
 (7, 4),
 (2, 233),
 (7, 233),
 (2, 2),
 (5, 234),
 (5, 2),
 (7, 3),
 (2, 81),
 (5, 81),
 (7, 82),
 (4, 15),
 (7, 15),
 (5, 35),
 (3, 237),
 (7, 237),
 (5, 238),
 (1, 193),
 (5, 193),
 (5, 213),
 (4, 124),
 (5, 144),
 (7, 124),
 (4, 114),
 (5, 134),
 (7, 114),
 (1, 181),
 (5, 201),
 (7, 181),
 (4, 365),
 (7, 365),
 (4, 339),
 (5, 385),
 (7, 339),
 (7, 359),
 (3, 116),
 (5, 117),
 (7, 116),
 (4, 260),
 (5, 260),
 (5, 280),
 (3, 178),
 (5, 178),
 (7, 179),
 (3, 125),
 (2, 256),
 (7, 256),
 (5, 257),
 (5, 126),
 (7, 125),
 (2, 256),
 (7, 257),
 (2, 5),
 (5, 256),
 (7, 6),
 (5, 5),
 (3, 265),
 (7, 266),
 (5, 265),
 (2, 133),
 (7, 133),
 (2, 36),
 (7, 36),
 (5, 134),
 (5, 37),
 (1, 324),
 (7, 324),
 (7, 344),
 (3, 364),
 (7, 365),
 (5, 364),
 (3, 343),
 (5, 343),
 (5, 344),
 (3, 138),
 (7, 139),
 (7, 138),
 (4, 101),
 (7, 101),
 (7, 121),
 (1, 173),
 (7, 193),
 (5, 173),
 (3, 347),
 (4, 396),
 (5, 396),
 (1, 61),
 (7, 81),
 (7, 347),
 (5, 348),
 (5, 61),
 (7, 16),
 (3, 397),
 (7, 398),
 (5, 397),
 (3, 201),
 (5, 202),
 (7, 201),
 (4, 88),
 (7, 108),
 (5, 88),
 (2, 394),
 (5, 395),
 (5, 394),
 (4, 394),
 (5, 394),
 (7, 14),
 (3, 151),
 (7, 151),
 (4, 156),
 (5, 156),
 (7, 176),
 (5, 152),
 (2, 251),
 (7, 251),
 (7, 252),
 (1, 52),
 (7, 52),
 (5, 72),
 (4, 144),
 (5, 144),
 (7, 164),
 (3, 152),
 (5, 153),
 (7, 152),
 (1, 377),
 (5, 397),
 (5, 377),
 (4, 39),
 (5, 59),
 (2, 36),
 (5, 39),
 (7, 37),
 (7, 36),
 (1, 87),
 (5, 87),
 (3, 385),
 (5, 107),
 (2, 393),
 (7, 385),
 (7, 386),
